Company,Sales,Profit,Region,Product Category,Order Date
Company_78,2527,588.1323822084212,North America,Furniture,2024-06-23
Company_79,3195,234.64717152798906,South America,Office Supplies,2024-06-30
Company_80,1995,1416.7325702854455,Asia,Electronics,2024-07-07
Company_81,891,656.6008295225313,South America,Furniture,2024-07-14
Company_82,4974,824.8518907384722,Asia,Office Supplies,2024-07-21
Company_83,4061,1272.7941482702593,South America,Furniture,2024-07-28
Company_84,2778,1045.966163854993,North America,Electronics,2024-08-04
Company_85,3599,1129.3025669370809,South America,Furniture,2024-08-11
Company_86,700,392.70026903279916,North America,Furniture,2024-08-18
Company_87,3604,858.0271633585921,South America,Furniture,2024-08-25
Company_88,2954,1074.0981590831152,South America,Furniture,2024-09-01
Company_89,4145,419.97003051621954,Europe,Electronics,2024-09-08
Company_90,1304,344.93689793431065,North America,Clothing,2024-09-15
Company_91,3231,1475.0356806612099,Europe,Furniture,2024-09-22
Company_92,3273,823.29024777942,North America,Furniture,2024-09-29
Company_93,2070,465.16084476257265,Europe,Office Supplies,2024-10-06
Company_94,3190,1494.755179661094,Asia,Furniture,2024-10-13
Company_95,4340,1451.587091804311,South America,Office Supplies,2024-10-20
Company_96,1528,881.6108350499367,North America,Clothing,2024-10-27
Company_97,1002,1335.6908804650757,North America,Electronics,2024-11-03
Company_98,4993,364.18995167793116,South America,Electronics,2024-11-10
Company_99,1370,490.4198936290546,North America,Clothing,2024-11-17
Company_100,4988,1080.50096196188,North America,Electronics,2024-11-24
